source	value	target	n	vaccine	covid_other	microbe_type	target_pathogen_disease	disease_vac	type	regimen	day_total	day_month	month	week	dose	infection	annotation
BBIBP (V3  D07)	UP	ADAPTIVE IMMUNE SYSTEM	14	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	B CELL	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	9	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	GENERAL	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	INNATE IMMUNE SYSTEM	5	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	NK CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D07)	UP	T CELL	9	BBIBP	COVID	VIRUS	SARS	V	IN	HO	7	7	1	1	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	ADAPTIVE IMMUNE SYSTEM	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	GENERAL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	INNATE IMMUNE SYSTEM	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	T CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	DOWN	T HELPER CELLS	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	ADAPTIVE IMMUNE SYSTEM	13	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	ARPP	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	B CELL	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	CELLULAR ADAPTIVE IMMUNE SYSTEM	7	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	COMPLEMENT	8	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	GENERAL	12	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	HUMORAL ADAPTIVE IMMUNE SYSTEM	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	IMMUNOGLOBULIN MEDIATED RESPONSE	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	INNATE IMMUNE SYSTEM	16	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	NK CELL	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	T CELL	6	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D14)	UP	T HELPER CELLS	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	14	14	1	2	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	ADAPTIVE IMMUNE SYSTEM	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	ANTIMICROBIAL	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	ANTIVIRAL & IFN	2	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	ARPP	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	CELLULAR ADAPTIVE IMMUNE SYSTEM	1	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	EOSINOPHIL	3	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
BBIBP (V3  D28)	DOWN	GENERAL	6	BBIBP	COVID	VIRUS	SARS	V	IN	HO	28	28	1	4	3	0	ConditionCOVID
